Timestamp,Q1_Marriage_Timeline,Q2_Cost_Realistic,Q3_Biggest_Barrier,Q4_Replace_Shabka,Q5_Reasonable_Shabka,Q6_Willing_To_Do,Q7_Costs_Cause_Delay,Q8_Personally_Affected,Q9_Anxiety,Q10_Delayed_Engagement,Q11_Tradition_Reconsider,Q12_Money_Needed
2026-04-06 08:01:43.262,More than 3 years,It's difficult but possible,Apartment cost,"No, gold is a non-negotiable tradition",20–50 grams,Ask family for help,Not really,"No, not at all",Not at all,No,"Egyptians must return to proper marriage and its correct traditions as prescribed by Islam. Islam does not mention the existence of a list or any document stating what the bride or groom should bring. However, the husband must provide everything, including bedding, carpets, furniture, curtains, and electrical appliances, so that there is no list of expenses. If this does not happen, then there must be a list, of course. ",At least one million EGP pounds 
2026-04-06 08:06:49.011,2–3 years,"No, it's completely unrealistic",Apartment cost,The Shabka should be eliminated entirely,1–20 grams,"Delay the wedding, Work or move abroad",Definitely yes,"Not yet, but I expect it will",Very anxious,"Yes, a close friend or relative",El fara7 momken yeb2a katb ketab,2 million pounds
2026-04-06 08:16:57.776,More than 3 years,"Yes, it's manageable",Gold (Shabka),"No, gold is a non-negotiable tradition",20–50 grams,Take a bank loan,"No, people always find a way",Somewhat,A little anxious,"Yes, a close friend or relative",,
2026-04-06 08:27:16.056,I have no plans yet,I’ve never thought about it,Apartment cost,"Yes, but only if both families agree",20–50 grams,Work or move abroad,Probably yes,"No, not at all",A little anxious,No,Not sure actually. Ive never thought of it.,"Not sure either. But, i believe it should be ALOT. Especially if an apartment hasnt been secured, also including the shabka and possible wedding expenses. One must plan very well ahead before taking such a big step or else he may fail and regret it later."
2026-04-06 09:29:21.100,I have no plans yet,"No, it's completely unrealistic",Furniture and setup costs,"Yes, but only if both families agree",20–50 grams,"Ask family for help, Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,"Not yet, but I expect it will",I avoid thinking about marriage,I’ve heard cases,Farah celebration ,5m at least
2026-04-06 09:36:27.832,2–3 years,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",20–50 grams,Delay the wedding,Probably yes,"Yes, significantly",A little anxious,I’ve heard cases,,
2026-04-06 10:02:40.903,I have no plans yet,It's difficult but possible,Furniture and setup costs,"No, gold is a non-negotiable tradition",20–50 grams,"Delay the wedding, Ask family for help, Work or move abroad",Probably yes,"No, not at all",Not at all,No,Having to have a really huge and expensive wedding is not really necessary; something simple would be good as well and some people only do a katb ketab to save money.," Depends on the couple. If they come from a middle be class, they need to save at-least 350,000 for furniture, shabka, and a wedding (given that they already have an apartment). "
2026-04-06 10:05:21.847,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",1–20 grams,"Ask family for help, Work or move abroad",Definitely yes,"Not yet, but I expect it will",A little anxious,I’ve heard cases,,
2026-04-06 10:32:45.495,2–3 years,"No, it's completely unrealistic",Apartment cost,"Yes, but only if both families agree",100+ grams regardless of price,"Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,"No, not at all",A little anxious,I’ve heard cases,,2 millions in addition to the apartment 
2026-04-06 10:52:17.248,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",1–20 grams,Work or move abroad,Probably yes,"Yes, significantly",Very anxious,"Yes, me personally",Wedding cost,2000000
2026-04-06 12:12:03.365,2–3 years,It's difficult but possible,Gold (Shabka),"Yes, but only if both families agree",20–50 grams,"Delay the wedding, Ask family for help, Work or move abroad",Definitely yes,Somewhat,I avoid thinking about marriage,I’ve heard cases,,7 million pounds
2026-04-06 12:12:18.898,2–3 years,"No, it's completely unrealistic",Gold (Shabka),"Yes, completely fine with it",1–20 grams,"Delay the wedding, Reduce or eliminate the Shabka",Definitely yes,"Not yet, but I expect it will",Very anxious,"Yes, a close friend or relative",overspending on wedding ceremonies when the money can be repurposed for needed life expenses,enough to pay rent and eat well while also saving money for more leisurely activities 
2026-04-06 12:41:58.759,More than 3 years,It's difficult but possible,Wedding expenses,"Yes, but only if both families agree",20–50 grams,Work or move abroad,Definitely yes,"Not yet, but I expect it will",I avoid thinking about marriage,No,,One million pounds
2026-04-06 12:51:07.324,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"Yes, but only if both families agree",1–20 grams,"Delay the wedding, Work or move abroad",Definitely yes,"Not yet, but I expect it will",Very anxious,I’ve heard cases,,
2026-04-06 12:53:00.994,2–3 years,"No, it's completely unrealistic",Gold (Shabka),The Shabka should be eliminated entirely,1–20 grams,"Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,"Yes, significantly",Very anxious,I’ve heard cases,"Both need to help each other, but the man needs to be financially responsible",At least they need to save an apartment 
2026-04-06 13:01:32.790,More than 3 years,"No, it's completely unrealistic",Gold (Shabka),"No, gold is a non-negotiable tradition",20–50 grams,"Ask family for help, Work or move abroad",Definitely yes,"Not yet, but I expect it will",Very anxious,I’ve heard cases,Wedding ,الله اعلم
2026-04-06 13:20:16.428,2–3 years,"No, it's completely unrealistic",Furniture and setup costs,"Yes, completely fine with it",1–20 grams,"Delay the wedding, Ask family for help, Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,"Not yet, but I expect it will",A little anxious,"Yes, a close friend or relative",كل حاجة و الله + لو يلغوا القايمة الدنيا هتتحل ,"Egyptian male: not kess 5han 400k. Egyptian Female: notnless than 200k EGP. This is not my opinion, this is the reality."
2026-04-06 13:25:49.486,2–3 years,It's difficult but possible,Wedding expenses,"No, gold is a non-negotiable tradition",1–20 grams,"Delay the wedding, Ask family for help",Probably yes,"Not yet, but I expect it will",A little anxious,I’ve heard cases,,
2026-04-06 13:26:55.113,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"Yes, completely fine with it",20–50 grams,"Delay the wedding, Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,"No, not at all",I avoid thinking about marriage,I’ve heard cases,"Everything, just living paycheck to paycheck is hard, now imagine marriage expenses",Atleast enough to afford a home (either rent or buying one is fine) + have an average marriage is the bare minimum 
2026-04-06 13:27:24.206,More than 3 years,"No, it's completely unrealistic",Furniture and setup costs,"No, gold is a non-negotiable tradition",20–50 grams,"Reduce or eliminate the Shabka, Work or move abroad",Probably yes,Somewhat,Very anxious,I’ve heard cases,,
2026-04-06 13:32:36.673,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",1–20 grams,Delay the wedding,Definitely yes,"Not yet, but I expect it will",A little anxious,I’ve heard cases,,
2026-04-06 13:36:06.751,2–3 years,"No, it's completely unrealistic",Gold (Shabka),"Yes, but only if both families agree",20–50 grams,"Ask family for help, Work or move abroad",Probably yes,"Yes, significantly",A little anxious,No,,4 - 5 Million EGP
2026-04-06 13:39:08.080,I have no plans yet,"No, it's completely unrealistic",Gold (Shabka),"Yes, but only if both families agree",20–50 grams,"Ask family for help, Work or move abroad","No, people always find a way","No, not at all",Not at all,No,Ludicrously expensive weddings/katb ketab/ Farah for supbar services,Double or at least 1.5 times the costs of the wedding/katb ketab/ farah and housing
2026-04-06 13:41:01.980,2–3 years,"No, it's completely unrealistic",Apartment cost,"Yes, but only if both families agree",1–20 grams,"Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,"Not yet, but I expect it will",Very anxious,No,,2 milion
2026-04-06 13:47:19.348,2–3 years,"No, it's completely unrealistic",Apartment cost,"Yes, completely fine with it",20–50 grams,"Delay the wedding, Ask family for help, Reduce or eliminate the Shabka, Work or move abroad","No, people always find a way","Not yet, but I expect it will",Very anxious,I’ve heard cases,,
2026-04-06 13:50:48.788,2–3 years,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",20–50 grams,Work or move abroad,Definitely yes,"Not yet, but I expect it will",A little anxious,I’ve heard cases,Qayma,500-750k excluding apartment cost
2026-04-06 15:43:52.773,More than 3 years,"No, it's completely unrealistic",Furniture and setup costs,"No, gold is a non-negotiable tradition",20–50 grams,Work or move abroad,Probably yes,"Not yet, but I expect it will",A little anxious,No,,
2026-04-06 15:53:08.903,I have no plans yet,I’ve never thought about it,Wedding expenses,"No, gold is a non-negotiable tradition",100+ grams regardless of price,"Take a bank loan, Work or move abroad","No, people always find a way","Not yet, but I expect it will",I avoid thinking about marriage,I’ve heard cases,Full house cost and it’s furniture supposed to be all on husband. No 50/50 or 70/30,Over millions 
2026-04-06 15:56:09.121,Within 1 year,"Yes, it's manageable",Gold (Shabka),"No, gold is a non-negotiable tradition",20–50 grams,Work or move abroad,Definitely yes,"Yes, significantly",A little anxious,"Yes, me personally",,
2026-04-06 16:21:04.572,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",20–50 grams,"Delay the wedding, Work or move abroad",Definitely yes,"Not yet, but I expect it will",Very anxious,No,القايمة,
2026-04-06 17:05:48.254,More than 3 years,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",1–20 grams,"Ask family for help, Work or move abroad",Definitely yes,"Not yet, but I expect it will",Very anxious,No,Big weddings ,5 million
2026-04-06 17:07:02.545,Within 1 year,It's difficult but possible,Apartment cost,"No, gold is a non-negotiable tradition",1–20 grams,"Delay the wedding, Ask family for help",Definitely yes,"No, not at all",A little anxious,No,,
2026-04-06 17:09:55.189,2–3 years,"No, it's completely unrealistic",Furniture and setup costs,"Yes, but only if both families agree",1–20 grams,Work or move abroad,Definitely yes,Somewhat,Very anxious,No,,5 mil
2026-04-06 18:04:00.389,I have no plans yet,"No, it's completely unrealistic",Apartment cost,The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,"Not yet, but I expect it will",I avoid thinking about marriage,No,both parties should contribute financially ,atleast 2 million 
2026-04-06 18:31:49.551,More than 3 years,It's difficult but possible,Apartment cost,"No, gold is a non-negotiable tradition",20–50 grams,Work or move abroad,Probably yes,"Not yet, but I expect it will",Very anxious,"Yes, a close friend or relative",Furniture ,5000000
2026-04-06 19:49:37.857,More than 3 years,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",20–50 grams,"Ask family for help, Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,Somewhat,Very anxious,I’ve heard cases,Wedding expenses,3 M at least 
2026-04-06 19:55:59.015,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"Yes, but only if both families agree",1–20 grams,"Delay the wedding, Ask family for help, Reduce or eliminate the Shabka, Work or move abroad",Probably yes,"No, not at all",I avoid thinking about marriage,No,"We don't need big, overly expensive weddings ",No less than 400k
2026-04-06 23:47:12.501,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"Yes, completely fine with it",20–50 grams,"Ask family for help, Reduce or eliminate the Shabka",Definitely yes,"Not yet, but I expect it will",A little anxious,I’ve heard cases,"Every thing actually 
From the weeding to gold to department 
Make the marriage easier",If he have a department 1 million. if he doesn't have 2 million
2026-04-07 06:42:58.278,2–3 years,It's difficult but possible,Apartment cost,"Yes, but only if both families agree",1–20 grams,"Delay the wedding, Ask family for help",Definitely yes,"Yes, significantly",Very anxious,"Yes, a close friend or relative","I believe the most important tradition to reconsider is the excessive demand for gold 'Shabka', which has become a significant financial burden that many young people can no longer afford due to the current economic crisis.","In my view, a young man probably needs to save at least 500,000 to 700,000 EGP to cover the basic costs of a modest apartment and furniture."
2026-04-07 06:44:46.413,I have no plans yet,"No, it's completely unrealistic",Furniture and setup costs,"No, gold is a non-negotiable tradition",1–20 grams,"Delay the wedding, Work or move abroad",Definitely yes,"Not yet, but I expect it will",I avoid thinking about marriage,I’ve heard cases,I think people should stop spending so much on furniture and expensive appliances that aren't even used. The pressure to buy a complete set for a house is just too much right now.,
2026-04-07 06:47:03.635,Within 1 year,"Yes, it's manageable",Gold (Shabka),"Yes, completely fine with it",1–20 grams,"Ask family for help, Reduce or eliminate the Shabka",Probably yes,Somewhat,A little anxious,No,"Society should definitely reconsider the practice of the 'Mahr'. While it is a religious right, the amounts being requested today are often beyond the capabilities of most young men starting their careers.",
2026-04-07 06:49:25.398,Within 1 year,"No, it's completely unrealistic",Apartment cost,"No, gold is a non-negotiable tradition",20–50 grams,"Delay the wedding, Ask family for help",Definitely yes,"Yes, significantly",Very anxious,"Yes, a close friend or relative",I believe the 'Shabka' is no longer sustainable in its current form. Families should focus on what's necessary for the home rather than buying expensive gold that just sits in a box.,
2026-04-07 06:51:18.271,I have no plans yet,It's difficult but possible,Gold (Shabka),The Shabka should be eliminated entirely,Skip it entirely (0 grams),Work or move abroad,Definitely yes,Somewhat,Very anxious,"Yes, a close friend or relative",The social obligation to purchase a massive amount of gold as 'Shabka' is outdated. It puts undue pressure on the groom and doesn't reflect the actual needs of a modern couple.,
2026-04-07 06:53:21.373,More than 3 years,"No, it's completely unrealistic",Apartment cost,"Yes, completely fine with it",1–20 grams,"Delay the wedding, Reduce or eliminate the Shabka",Definitely yes,"Yes, significantly",Very anxious,"Yes, a close friend or relative",I think the tradition of providing a fully furnished 'Gihaz' should be reconsidered. Couples should start with the essentials and buy more things as they can afford them over time.,
2026-04-07 06:55:36.141,Within 1 year,It's difficult but possible,Gold (Shabka),"Yes, but only if both families agree",1–20 grams,"Ask family for help, Reduce or eliminate the Shabka",Probably yes,Somewhat,A little anxious,I’ve heard cases,I think the 'Maffarsh' (excessive buying of kitchenware and cloth) is a waste of money. Societies should prioritize the couple's ability to live together comfortably over showing off hundreds of sets of items they don't even need.,"Considering the cost of a basic apartment and simple furniture, I believe a young man needs around 450,000 to 550,000 EGP to get married comfortably today."
2026-04-07 06:57:21.139,2–3 years,"No, it's completely unrealistic",Gold (Shabka),"No, gold is a non-negotiable tradition",20–50 grams,"Delay the wedding, Ask family for help",Definitely yes,"Yes, significantly",Very anxious,"Yes, a close friend or relative",The high demands for gold and expensive jewelry are becoming a major obstacle for many families. Society should be more flexible and accept simpler tokens of commitment.,"For a young man to cover the basics today, I believe a minimum of 700,000 to 800,000 EGP is required, given the prices of rent and the essential furniture."
2026-04-07 06:59:25.173,2–3 years,It's difficult but possible,Gold (Shabka),"Yes, completely fine with it",1–20 grams,"Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,Somewhat,A little anxious,I’ve heard cases,I believe the high cost of the 'Shabka' is no longer reasonable given the economic situation. Society should encourage simpler symbolic gifts during the engagement period.,"To cover the basic requirements of marriage today, a young man probably needs to save around 500,000 EGP, which is a very high target for most graduates."
2026-04-07 07:01:41.559,2–3 years,"No, it's completely unrealistic",Gold (Shabka),"No, gold is a non-negotiable tradition",100+ grams regardless of price,"Delay the wedding, Ask family for help",Definitely yes,"Yes, significantly",Very anxious,"Yes, a close friend or relative",The social expectation to provide 100+ grams of gold is becoming impossible for many young men. This tradition needs to be changed to something more realistic and symbolic.,"Considering today's prices, I believe a young man needs to save at least 1,000,000 EGP to successfully establish a home and meet all social expectations."
2026-04-07 07:07:14.821,More than 3 years,"No, it's completely unrealistic",Apartment cost,The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Reduce or eliminate the Shabka, Work or move abroad",Definitely yes,"Yes, significantly",I avoid thinking about marriage,"Yes, me personally",el shabka wel fash5ara el fashla di lazm tetghery. a7a eh el as3ar di bgd.,nobody can save this money asln. el donia ray7a f dahya keda.
2026-04-07 07:08:46.794,More than 3 years,"No, it's completely unrealistic",Furniture and setup costs,"Yes, completely fine with it",1–20 grams,"Delay the wedding, Work or move abroad",Definitely yes,"Yes, significantly",Very anxious,"Yes, me personally",el kashf 3ala el 3afsh wel 7agat di klam fashl. dol nas ma3ndhomsh dam.,3 million egp. eh el habal da. as3ar f el sama bgd.
2026-04-07 07:09:49.582,I have no plans yet,"No, it's completely unrealistic",Apartment cost,The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Work or move abroad",Definitely yes,"Yes, significantly",I avoid thinking about marriage,"Yes, me personally",el kashf wel 7waraat di lazm tetghery. a7a keda kteer awy. nas fadelha tesh5or bgd.,4 million egp kman wala eh. dol nas maganeen. how can anyone afford this.
2026-04-07 07:11:02.045,More than 3 years,"No, it's completely unrealistic",Wedding expenses,The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Work or move abroad",Definitely yes,"Yes, significantly",Very anxious,"Yes, me personally",el kashf 3la el 3afsh dah akbar habal. eh el nas el fadia di. a7a keda kter.,at least 2 million egp. keda dol nas maganeen bgd. eh el fash5ara di.
2026-04-07 07:12:01.632,More than 3 years,"No, it's completely unrealistic",Gold (Shabka),The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Reduce or eliminate the Shabka",Definitely yes,"Yes, significantly",I avoid thinking about marriage,"Yes, me personally",el mahr wel fash5ara di lazm tetghery. eh el habal el f nas da. a7a keda kteer. bgd keda kter awy be gaby.,
2026-04-07 07:13:10.505,More than 3 years,"No, it's completely unrealistic",Apartment cost,The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Work or move abroad",Definitely yes,"Yes, significantly",I avoid thinking about marriage,"Yes, me personally",el kashf 3la el 3afsh dah akbar habal f el balad di. nas ma3ndhomsh dam. a7a keda kteer.,5 million egp or more. nobody can save keda. el donia mosh keda asln.
2026-04-07 07:14:07.151,More than 3 years,"No, it's completely unrealistic",Gold (Shabka),The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Work or move abroad",Definitely yes,"Yes, significantly",I avoid thinking about marriage,"Yes, me personally",el kashf wel mahr wel fash5ara di lazm tetghery. eh el habal el f nas da. a7a keda kteer. bgd keda kter awy.,
2026-04-07 07:15:25.523,More than 3 years,"No, it's completely unrealistic",Apartment cost,The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Work or move abroad",Definitely yes,"Yes, significantly",I avoid thinking about marriage,"Yes, me personally",el kashf 3la el 3afsh dah akbar habal f el balad di. nas ma3ndhomsh dam. a7a keda kteer. gamy awy.,
2026-04-07 07:16:31.867,More than 3 years,"No, it's completely unrealistic",Gold (Shabka),The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Work or move abroad",Definitely yes,"Yes, significantly",I avoid thinking about marriage,"Yes, me personally",el kashf wel habal dah lazm nelghih. nas fadya bgd. a7a eh el habal da. keda kter bgd.,any big number. dol nas maganeen. mafesh s7 de. we are doomed keda.
2026-04-07 07:17:49.584,More than 3 years,"No, it's completely unrealistic",Apartment cost,The Shabka should be eliminated entirely,Skip it entirely (0 grams),"Delay the wedding, Work or move abroad",Definitely yes,"Yes, significantly",I avoid thinking about marriage,"Yes, me personally",al mahr wel shabka wel habal dah lazm nelghih. nas ma3ndhomsh dam. a7a keda kteer bgd awy. keda keter awy be gaby.,6 million egp kman wala eh. donia ray7a f dahya bgd. nobody can save keda asln. dol nas maganeen.
2026-04-07 08:16:17.458,I have no plans yet,"No, it's completely unrealistic",Apartment cost,"Yes, but only if both families agree",20–50 grams,"Delay the wedding, Work or move abroad",Definitely yes,"Not yet, but I expect it will",I avoid thinking about marriage,I’ve heard cases,The Farah as it's not particularly needed and can be reconsidered,10 million for everything
2026-04-07 09:37:21.141,Within 1 year,It's difficult but possible,Gold (Shabka),"No, gold is a non-negotiable tradition",20–50 grams,Work or move abroad,Definitely yes,Somewhat,Very anxious,No,,10000000
2026-04-07 10:22:28.638,2–3 years,"No, it's completely unrealistic",Apartment cost,"Yes, but only if both families agree",1–20 grams,"Ask family for help, Reduce or eliminate the Shabka",Definitely yes,"Yes, significantly",A little anxious,I’ve heard cases,"In my opinion, we need to completely drop the expenses spent purely on appearances and social pressure. Things like extravagant weddings that cost a fortune, or buying unnecessary furniture like the 'Nish' (china cabinet) just to show off to guests. Instead of wasting hundreds of thousands on a single night or on things we never use, this money should be invested in real assets that preserve value like gold or used to build a stronger, debt-free financial foundation for the couple's future.""","There’s no fixed amount it depends on agreement and simplicity. A starting budget of about 250,000–400,000 EGP can cover the basics, but what matters more is financial discipline, controlling expenses, and saving consistently. Marriage is about ongoing financial management, not just having a large upfront sum."
